@options
@packages
-classpath
'/home/vostok/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.4.0/maven-javadoc-plugin-3.4.0.jar:/home/vostok/.m2/repository/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.jar:/home/vostok/.m2/repository/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.jar:/home/vostok/.m2/repository/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.jar:/home/vostok/.m2/repository/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.jar:/home/vostok/.m2/repository/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.jar:/home/vostok/.m2/repository/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.jar:/home/vostok/.m2/repository/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.jar:/home/vostok/.m2/repository/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar:/home/vostok/.m2/repository/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar:/home/vostok/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.0.M1/org.eclipse.sisu.plexus-0.3.0.M1.jar:/home/vostok/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar:/home/vostok/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/home/vostok/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.0.M1/org.eclipse.sisu.inject-0.3.0.M1.jar:/home/vostok/.m2/repository/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3-no_aop.jar:/home/vostok/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/vostok/.m2/repository/com/google/guava/guava/16.0.1/guava-16.0.1.jar:/home/vostok/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar:/home/vostok/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar:/home/vostok/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar:/home/vostok/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar:/home/vostok/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar:/home/vostok/.m2/repository/org/apache/maven/maven-model/3.2.5/maven-model-3.2.5.jar:/home/vostok/.m2/repository/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.jar:/home/vostok/.m2/repository/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.jar:/home/vostok/.m2/repository/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.jar:/home/vostok/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.0/maven-reporting-api-3.1.0.jar:/home/vostok/.m2/repository/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.jar:/home/vostok/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar:/home/vostok/.m2/repository/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar:/home/vostok/.m2/repository/org/apache/maven/shared/maven-invoker/3.1.0/maven-invoker-3.1.0.jar:/home/vostok/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/vostok/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar:/home/vostok/.m2/repository/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar:/home/vostok/.m2/repository/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar:/home/vostok/.m2/repository/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar:/home/vostok/.m2/repository/org/apache/maven/shared/maven-artifact-transfer/0.13.1/maven-artifact-transfer-0.13.1.jar:/home/vostok/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/home/vostok/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar:/home/vostok/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar:/home/vostok/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar:/home/vostok/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar:/home/vostok/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar:/home/vostok/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar:/home/vostok/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar:/home/vostok/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar:/home/vostok/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar:/home/vostok/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar:/home/vostok/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar:/home/vostok/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar:/home/vostok/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar:/home/vostok/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar:/home/vostok/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/home/vostok/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/home/vostok/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar:/home/vostok/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar:/home/vostok/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar:/home/vostok/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/home/vostok/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar:/home/vostok/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/vostok/.m2/repository/org/apache/commons/commons-text/1.9/commons-text-1.9.jar:/home/vostok/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/vostok/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/vostok/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar:/home/vostok/.m2/repository/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/vostok/.m2/repository/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.jar:/home/vostok/.m2/repository/org/codehaus/plexus/plexus-java/1.1.0/plexus-java-1.1.0.jar:/home/vostok/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar:/home/vostok/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.jar:/home/vostok/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar:/home/vostok/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar:/home/vostok/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar:/home/vostok/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/vostok/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar'
-encoding
'UTF-8'
-protected
-source
'8'
-sourcepath
'/home/vostok/codes/Trylma/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/home/vostok/codes/Trylma/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'Trylma 1.0-SNAPSHOT API'
/home/vostok/.m2/repository/org/codehaus/plexus/plexus-java/1.1.0/plexus-java-1.1.0.jar = 1736978535113
/home/vostok/.m2/repository/org/ow2/asm/asm/9.2/asm-9.2.jar = 1728408425344
/home/vostok/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.jar = 1736978535163
/home/vostok/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar = 1733872027045
/home/vostok/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar = 1736978535153
/home/vostok/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar = 1728408426029
/home/vostok/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar = 1625881379000
/home/vostok/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar = 1736962802433
/home/vostok/codes/Trylma/src/main/java = 1733421475381
/home/vostok/codes/Trylma/target/site/apidocs/search.html = 1736978537573
/home/vostok/codes/Trylma/target/site/apidocs/overview-summary.html = 1736978537573
/home/vostok/codes/Trylma/target/site/apidocs/search.js = 1736978537594
/home/vostok/codes/Trylma/target/site/apidocs/package-search-index.js = 1736978537543
/home/vostok/codes/Trylma/target/site/apidocs/module-search-index.js = 1736978537543
/home/vostok/codes/Trylma/target/site/apidocs/script.js = 1736978537594
/home/vostok/codes/Trylma/target/site/apidocs/tag-search-index.js = 1736978537553
/home/vostok/codes/Trylma/target/site/apidocs/link.svg = 1736978537594
/home/vostok/codes/Trylma/target/site/apidocs/overview-tree.html = 1736978537512
/home/vostok/codes/Trylma/target/site/apidocs/search-page.js = 1736978537594
/home/vostok/codes/Trylma/target/site/apidocs/member-search-index.js = 1736978537553
/home/vostok/codes/Trylma/target/site/apidocs/element-list = 1736978537430
/home/vostok/codes/Trylma/target/site/apidocs/allclasses-index.html = 1736978537543
/home/vostok/codes/Trylma/target/site/apidocs/index-all.html = 1736978537573
/home/vostok/codes/Trylma/target/site/apidocs/index.html = 1736978537512
/home/vostok/codes/Trylma/target/site/apidocs/copy.svg = 1736978537594
/home/vostok/codes/Trylma/target/site/apidocs/help-doc.html = 1736978537594
/home/vostok/codes/Trylma/target/site/apidocs/stylesheet.css = 1736978537594
/home/vostok/codes/Trylma/target/site/apidocs/type-search-index.js = 1736978537543
/home/vostok/codes/Trylma/target/site/apidocs/allpackages-index.html = 1736978537543
